關鍵字,網頁標題,網頁連結,抓取日期
馬英九,聽到民眾尖叫高喊「好帥」 馬英九自信秒回：我會繼續帥下去！,https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E8%2581%25BD%25E5%2588%25B0%25E6%25B0%2591%25E7%259C%25BE%25E5%25B0%2596%25E5%258F%25AB%25E9%25AB%2598%25E5%2596%258A-%25E5%25A5%25BD%25E5%25B8%25A5-%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D%25E8%2587%25AA%25E4%25BF%25A1%25E7%25A7%2592%25E5%259B%259E-%25E6%2588%2591%25E6%259C%2583%25E7%25B9%25BC%25E7%25BA%258C%25E5%25B8%25A5%25E4%25B8%258B%25E5%258E%25BB-081832477.html&ct=ga&cd=CAAYADIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNElS5S4_Gz1_jYtQ9o1HlXksv75jA,2020-10-12
馬英九,國民黨改名撕親中標籤？ 馬英九：不必討論,https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E5%259C%258B%25E6%25B0%2591%25E9%25BB%25A8%25E6%2594%25B9%25E5%2590%258D%25E6%2592%2595%25E8%25A6%25AA%25E4%25B8%25AD%25E6%25A8%2599%25E7%25B1%25A4-%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D-%25E4%25B8%258D%25E5%25BF%2585%25E8%25A8%258E%25E8%25AB%2596-022815729.html&ct=ga&cd=CAAYATIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNH4Gm_RKMtARtlt1Kz_ewIc96kqDw,2020-10-12
馬英九,幹譙馬英九最無能總統獲千讚林大鈞：自己發文讚數都沒這麼多！,https://www.google.com/url?rct=j&sa=t&url=https://newtalk.tw/news/view/2020-10-11/477724&ct=ga&cd=CAAYAjIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNGk_d8eK2IISivluPof3wp0FXla3A,2020-10-12
馬英九,馬英九出席華僑節大會(圖),https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D%25E5%2587%25BA%25E5%25B8%25AD%25E8%258F%25AF%25E5%2583%2591%25E7%25AF%2580%25E5%25A4%25A7%25E6%259C%2583-%25E5%259C%2596-045435261.html&ct=ga&cd=CAAYAzIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNEtCIrkqfZuoxNivJ2dHCig0-yvDw,2020-10-12
馬英九,太陽花驅離判馬英九無罪義務律師團不再上訴,https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E5%25A4%25AA%25E9%2599%25BD%25E8%258A%25B1%25E9%25A9%2585%25E9%259B%25A2%25E5%2588%25A4%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D%25E7%2584%25A1%25E7%25BD%25AA-%25E7%25BE%25A9%25E5%258B%2599%25E5%25BE%258B%25E5%25B8%25AB%25E5%259C%2598%25E4%25B8%258D%25E5%2586%258D%25E4%25B8%258A%25E8%25A8%25B4-033351947.html&ct=ga&cd=CAAYBDIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNGX2pCFrLd-JfTlZh6FjQfOyxZe8w,2020-10-12
馬英九,央視曝台諜案馬英九：任何侵犯人權問題都會關切,https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E5%25A4%25AE%25E8%25A6%2596%25E6%259B%259D%25E5%258F%25B0%25E8%25AB%259C%25E6%25A1%2588-%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D-%25E4%25BB%25BB%25E4%25BD%2595%25E4%25BE%25B5%25E7%258A%25AF%25E4%25BA%25BA%25E6%25AC%258A%25E5%2595%258F%25E9%25A1%258C%25E9%2583%25BD%25E6%259C%2583%25E9%2597%259C%25E5%2588%2587-040756036.html&ct=ga&cd=CAAYBTIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNHMOKg2fn460WumYj9n4ljGOAiWpw,2020-10-12
馬英九,中共狠逮數百台諜？馬英九竟冷回這句,https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E4%25B8%25AD%25E5%2585%25B1%25E7%258B%25A0%25E9%2580%25AE%25E6%2595%25B8%25E7%2599%25BE%25E5%258F%25B0%25E8%25AB%259C-%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D%25E7%25AB%259F%25E5%2586%25B7%25E5%259B%259E%25E9%2580%2599%25E5%258F%25A5-022518488.html&ct=ga&cd=CAAYBjIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNHotp8hxxjxbC1WecjBXvWhhVroKQ,2020-10-12
馬英九,國民黨改名去「中國」兩字？馬英九：不必討論,https://www.google.com/url?rct=j&sa=t&url=https://tw.tv.yahoo.com/news-video/%25E5%259C%258B%25E6%25B0%2591%25E9%25BB%25A8%25E6%2594%25B9%25E5%2590%258D%25E5%258E%25BB-%25E4%25B8%25AD%25E5%259C%258B-%25E5%2585%25A9%25E5%25AD%2597-%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D-%25E4%25B8%258D%25E5%25BF%2585%25E8%25A8%258E%25E8%25AB%2596-052648313.html&ct=ga&cd=CAAYBzIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNE3ygxepY7D9uYqXcTaG3RDhHI0nA,2020-10-12
馬英九,太陽花驅離判馬英九無罪義務律師團：不再上訴(圖),https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E5%25A4%25AA%25E9%2599%25BD%25E8%258A%25B1%25E9%25A9%2585%25E9%259B%25A2%25E5%2588%25A4%25E9%25A6%25AC%25E8%258B%25B1%25E4%25B9%259D%25E7%2584%25A1%25E7%25BD%25AA-%25E7%25BE%25A9%25E5%258B%2599%25E5%25BE%258B%25E5%25B8%25AB%25E5%259C%2598-%25E4%25B8%258D%25E5%2586%258D%25E4%25B8%258A%25E8%25A8%25B4-%25E5%259C%2596-042534143.html&ct=ga&cd=CAAYCDIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNH3lIlv6_nLHzthjeKdCfvb8GiUtg,2020-10-12
馬英九,才說要帥下去被贈健行杖馬英九：一定是看我老了,https://www.google.com/url?rct=j&sa=t&url=https://udn.com/news/story/6656/4928655&ct=ga&cd=CAAYCTIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNFwmEl3PRvr7qNYl6cvhetfOg57ig,2020-10-12
馬英九,少康戰情室20201010,https://www.google.com/url?rct=j&sa=t&url=https://www.youtube.com/watch%3Fv%3DRmu9hAUgZ-I&ct=ga&cd=CAAYADIdYmIwNGJlYmE2NjE2YzlmYjpjb206emgtVFc6VVM&usg=AFQjCNH6G1EuITFiBeK3rLA4-oOJkrOM2A,2020-10-12
柯文哲,失言得罪東部? 柯文哲: 因疫情國人被迫去花東旅遊,https://www.google.com/url?rct=j&sa=t&url=https://newtalk.tw/news/view/2020-10-11/477694&ct=ga&cd=CAAYADIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNGMgYenKooJocyGkDDeV9BHIyMLpA,2020-10-12
柯文哲,柯文哲走讀大稻埕（1） (圖),https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E6%259F%25AF%25E6%2596%2587%25E5%2593%25B2%25E8%25B5%25B0%25E8%25AE%2580%25E5%25A4%25A7%25E7%25A8%25BB%25E5%259F%2595-1-%25E5%259C%2596-085212588.html&ct=ga&cd=CAAYATIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNENkXKth5H4KgfTxEca7HhMpOWD_Q,2020-10-12
柯文哲,新文化運動月柯文哲：文協成立百年紀念倒數,https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E6%2596%25B0%25E6%2596%2587%25E5%258C%2596%25E9%2581%258B%25E5%258B%2595%25E6%259C%2588-%25E6%259F%25AF%25E6%2596%2587%25E5%2593%25B2-%25E6%2596%2587%25E5%258D%2594%25E6%2588%2590%25E7%25AB%258B%25E7%2599%25BE%25E5%25B9%25B4%25E7%25B4%2580%25E5%25BF%25B5%25E5%2580%2592%25E6%2595%25B8-085121256.html&ct=ga&cd=CAAYAjIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNG__9VtiPBMdue8zXaZsqtkpsrVww,2020-10-12
柯文哲,柯文哲走讀大稻埕（2） (圖),https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E6%259F%25AF%25E6%2596%2587%25E5%2593%25B2%25E8%25B5%25B0%25E8%25AE%2580%25E5%25A4%25A7%25E7%25A8%25BB%25E5%259F%2595-2-%25E5%259C%2596-090412365.html&ct=ga&cd=CAAYAzIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNE9yzKbHabdPGLuJNnQp6Y3U9d4xg,2020-10-12
柯文哲,國慶日韓國瑜網路聲量名列前茅柯文哲強佔4%支持,https://www.google.com/url?rct=j&sa=t&url=https://newtalk.tw/news/view/2020-10-11/477687&ct=ga&cd=CAAYBDIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNFRqzhcaQRnE2--j1Sr4I3ojyGqYw,2020-10-12
柯文哲,柯文哲指因疫情民眾「被迫」到東部玩台東縣府：說的沒錯,https://www.google.com/url?rct=j&sa=t&url=https://udn.com/news/story/7328/4927509&ct=ga&cd=CAAYBTIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNEBfrRvGw9GfI6fFZkZiHmR02Mrjw,2020-10-12
柯文哲,柯文哲參拜霞海城隍廟(圖),https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E6%259F%25AF%25E6%2596%2587%25E5%2593%25B2%25E5%258F%2583%25E6%258B%259C%25E9%259C%259E%25E6%25B5%25B7%25E5%259F%258E%25E9%259A%258D%25E5%25BB%259F-%25E5%259C%2596-094513588.html&ct=ga&cd=CAAYBjIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNFUCdn33PNHGs1lT8V9cLUEpwU_YA,2020-10-12
柯文哲,「疫情2年內不會結束」 柯文哲推台北深度旅遊搶觀光財,https://www.google.com/url?rct=j&sa=t&url=https://money.udn.com/money/story/5648/4927071&ct=ga&cd=CAAYBzIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNEzuCnhBWxQcniYSReL_SqMuCQfhw,2020-10-12
柯文哲,新文化運動月開幕柯文哲走讀大稻埕(圖),https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E6%2596%25B0%25E6%2596%2587%25E5%258C%2596%25E9%2581%258B%25E5%258B%2595%25E6%259C%2588%25E9%2596%258B%25E5%25B9%2595-%25E6%259F%25AF%25E6%2596%2587%25E5%2593%25B2%25E8%25B5%25B0%25E8%25AE%2580%25E5%25A4%25A7%25E7%25A8%25BB%25E5%259F%2595-%25E5%259C%2596-090412321.html&ct=ga&cd=CAAYCDIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNFr31zOlAKlodE4czv0xgbGFGj0uw,2020-10-12
柯文哲,新文化運動月開幕柯文哲出席(圖),https://www.google.com/url?rct=j&sa=t&url=https://tw.news.yahoo.com/%25E6%2596%25B0%25E6%2596%2587%25E5%258C%2596%25E9%2581%258B%25E5%258B%2595%25E6%259C%2588%25E9%2596%258B%25E5%25B9%2595-%25E6%259F%25AF%25E6%2596%2587%25E5%2593%25B2%25E5%2587%25BA%25E5%25B8%25AD-%25E5%259C%2596-094312055.html&ct=ga&cd=CAAYCTIdMDllNTVmNGFjNmYwY2E5ODpjb206emgtVFc6VVM&usg=AFQjCNG4PEA_rrcTlqhUeZGxuVFI9UrNkQ,2020-10-12
